metodo_pago,total
11297.4,1
3611.99,1
2539.53,1
15971.09,1
1741.47,1
1342.02,1
2024.01,1
7624.21,1
2682.9,1
2837.48,1
17341.99,1
2620.92,1
3674.11,1
3129.76,1
7678.17,1
13059.25,1
3128.48,1
8464.24,1
3230.97,1
7517.51,1
5990.44,1
13039.61,1
9030.24,1
7560.18,1
7034.12,1
4607.78,1
8897.34,1
10296.93,1
8422.67,1
5477.33,1
9484.69,1
8386.85,1
4190.78,1
2904.9,1
13989.47,1
17327.44,1
5266.47,1
17442.03,1
2148.44,1
8428.87,1
17136.21,1
10797.31,1
7970.63,1
3170.8,1
1500.29,1
3234.78,1
18517.08,1
2065.29,1
1330.69,1
648.57,1
11548.13,1
16988.86,1
2583.41,1
2205.05,1
10525.06,1
9790.46,1
1605.41,1
6946.01,1
8631.92,1
11530.95,1
11724.99,1
5229.25,1
3882.34,1
9324.89,1
4256.87,1
766.78,1
7352.57,1
4320.25,1
661.13,1
9855.2,1
7165.47,1
2431.63,1
4865.2,1
3354.88,1
8856.17,1
3639.74,1
4718.95,1
12871.37,1
2652.35,1
3850.87,1
12744.26,1
2527.58,1
1058.5,1
1137.35,1
5776.7,1
6889.13,1
10909.03,1
2571.22,1
21693.1,1
1338.66,1
4272.03,1
3709.16,1
12081.07,1
3477.44,1
10569.62,1
1976.43,1
17198.88,1
9941.71,1
17280.4,1
871.8,1
7723.31,1
11888.72,1
2727.31,1
17570.49,1
12370.49,1
15525.12,1
10871.46,1
12437.46,1
3664.48,1
11493.0,1
1480.03,1
4785.78,1
3371.51,1
3761.06,1
3044.3,1
2233.91,1
4008.39,1
4826.14,1
3504.86,1
20155.97,1
7658.64,1
261.94,1
9551.0,1
1472.59,1
12121.08,1
1991.73,1
663.93,1
9743.33,1
529.6,1
16374.68,1
17594.89,1
2904.53,1
3769.11,1
15036.01,1
14182.22,1
7630.31,1
6572.95,1
3964.76,1
13967.1,1
1909.99,1
4786.36,1
5044.22,1
3483.73,1
3888.07,1
7751.87,1
2620.51,1
3514.37,1
5739.35,1
17095.5,1
3671.12,1
2870.09,1
10924.3,1
14858.19,1
9003.15,1
6767.57,1
199.4,1
5301.83,1
6620.39,1
10729.72,1
4289.1,1
6341.79,1
2883.66,1
7430.24,1
7761.48,1
3434.37,1
3712.86,1
4165.77,1
3222.95,1
3859.12,1
7230.06,1
632.65,1
6635.86,1
1189.6,1
20799.62,1
8446.36,1
16155.35,1
338.17,1
1511.24,1
320.09,1
11796.6,1
12430.45,1
5218.59,1
2102.93,1
7941.78,1
973.9,1
13510.89,1
3519.65,1
10657.08,1
13697.52,1
804.4,1
5434.83,1
15254.77,1
14622.13,1
6154.1,1
3751.39,1
824.84,1
14010.2,1
3613.26,1
137.76,1
19776.77,1
3507.72,1
2827.38,1
20780.64,1
15273.84,1
10282.58,1
11555.0,1
4195.47,1
16370.03,1
8529.93,1
2057.71,1
1458.97,1
4238.01,1
4069.86,1
1185.49,1
13105.06,1
4274.25,1
6647.31,1
15327.52,1
2927.67,1
3073.29,1
16220.81,1
2057.35,1
7219.19,1
12476.87,1
29.66,1
22605.62,1
7836.13,1
4347.22,1
7567.12,1
15701.11,1
8303.43,1
7552.89,1
9002.79,1
13065.73,1
7707.59,1
3978.08,1
1870.56,1
10922.01,1
7572.73,1
1199.87,1
17638.25,1
2698.2,1
10297.11,1
11050.63,1
864.95,1
8965.77,1
2220.77,1
4876.56,1
20083.22,1
6087.79,1
1994.72,1
1587.25,1
21392.11,1
14775.62,1
11271.55,1
1986.54,1
2717.53,1
4749.9,1
2094.74,1
4037.76,1
5734.26,1
17906.91,1
5798.76,1
12386.22,1
10038.8,1
17091.27,1
5334.84,1
4898.6,1
14134.78,1
2384.29,1
3407.68,1
14287.14,1
5464.69,1
2677.43,1
7528.34,1
4056.99,1
969.77,1
1288.06,1
8748.23,1
3208.67,1
4627.26,1
15933.03,1
3037.24,1
4418.02,1
6779.29,1
3583.76,1
16833.32,1
9507.96,1
7482.32,1
16399.11,1
4738.15,1
3831.19,1
15407.94,1
5685.17,1
9383.17,1
5131.06,1
9222.37,1
5530.86,1
11251.38,1
3788.25,1
2412.75,1
7907.19,1
1988.69,1
14131.38,1
5102.36,1
1818.55,1
945.23,1
16458.64,1
7853.37,1
7578.9,1
2063.01,1
3250.43,1
13003.57,1
5517.14,1
2873.33,1
1689.23,1
9794.71,1
1761.75,1
2442.2,1
20981.15,1
4762.62,1
20121.82,1
187.01,1
4537.51,1
5288.2,1
6660.78,1
4334.73,1
5003.54,1
2817.06,1
4052.34,1
8689.14,1
1340.33,1
6667.18,1
7986.26,1
20662.53,1
9144.57,1
6167.88,1
10923.8,1
4048.0,1
3194.34,1
4785.91,1
8245.26,1
4869.13,1
1915.65,1
12647.43,1
4315.62,1
3319.9,1
5629.32,1
7601.43,1
198.77,1
1897.78,1
4133.43,1
22666.51,1
19553.64,1
2362.35,1
6462.69,1
10124.37,1
18590.91,1
13843.8,1
6719.54,1
3043.73,1
7902.09,1
8617.16,1
6811.45,1
2943.35,1
4285.87,1
1251.75,1
9206.27,1
7264.05,1
7474.51,1
860.72,1
13875.97,1
3200.57,1
4438.88,1
4774.88,1
1550.0,1
4529.18,1
456.4,1
6828.54,1
319.59,1
3188.53,1
2041.77,1
10464.99,1
5917.84,1
1949.3,1
12388.39,1
6176.36,1
1854.13,1
3101.54,1
11749.97,1
15483.17,1
12830.55,1
2660.97,1
3197.29,1
21126.0,1
3445.01,1
3723.68,1
2533.87,1
7371.5,1
19885.84,1
18412.43,1
3619.33,1
14595.62,1
14771.63,1
4448.74,1
20124.02,1
401.79,1
761.6,1
9474.17,1
4270.83,1
6665.9,1
1297.2,1
16225.27,1
421.16,1
9581.97,1
13245.12,1
3495.51,1
977.98,1
11895.11,1
16549.76,1
10490.24,1
4073.26,1
1487.05,1
471.5,1
3807.09,1
4893.94,1
11317.6,1
12434.76,1
4175.17,2
9097.23,1
6241.68,1
948.3,1
1815.4,1
8056.44,1
1912.05,1
4972.28,1
3368.36,1
1259.6,1
1679.78,1
9446.54,1
6399.75,1
128.39,1
12780.06,1
12640.32,1
11053.49,1
10699.5,1
5949.42,1
393.55,1
2031.82,1
6849.17,1
285.14,1
8395.59,1
1688.13,1
4891.91,1
6468.43,1
2645.84,1
1003.63,2
3002.6,1
11866.31,1
8934.42,1
5718.68,1
3159.11,1
1075.03,1
1587.63,1
4668.27,1
12462.57,1
3600.66,1
9248.62,1
5614.26,1
1278.12,1
20875.56,1
794.18,1
1694.24,1
373.1,1
2355.7,1
11983.3,1
12062.68,1
4321.36,1
5742.98,1
1026.72,1
8329.14,1
12367.12,1
6047.14,1
3403.56,1
4478.61,1
6599.56,1
2749.02,1
9129.85,1
4390.55,1
8653.37,1
3929.43,1
1296.35,1
2834.11,1
5310.93,1
7570.16,1
5796.18,1
347.55,1
682.72,1
17879.15,1
1731.45,1
5572.4,1
10179.8,1
14341.42,1
1329.06,1
3756.92,1
16201.27,1
7346.37,1
5311.15,1
22040.76,1
8054.44,1
9471.32,1
17382.72,1
4419.54,1
2477.55,1
15991.31,1
6979.41,1
7895.1,1
19056.18,1
3792.53,1
3655.25,1
6817.32,1
4177.03,1
12253.22,1
5540.28,1
17587.2,1
3688.25,1
15143.0,1
9014.96,1
20161.74,1
20265.12,1
6613.14,1
13274.53,1
1165.94,1
5821.24,1
11282.11,1
8690.19,1
9546.21,1
2603.7,1
5763.02,1
7866.37,1
3220.61,1
3256.98,1
1123.1,1
2789.86,1
8807.18,1
3798.81,1
4708.94,1
816.89,1
2165.2,1
114.05,1
13145.74,1
7502.78,1
11159.03,1
9632.84,1
9002.82,1
8164.87,1
15453.72,1
21960.7,1
806.66,1
18326.84,1
3134.21,1
8951.65,1
348.85,1
3493.59,1
8416.33,1
6433.3,1
2325.39,1
10703.93,1
6145.97,1
10566.64,1
968.34,1
1373.75,1
2395.29,1
7403.61,1
1191.44,1
14165.68,1
18122.97,1
14812.36,1
11022.13,1
7156.9,1
2713.16,1
1464.54,1
16763.94,1
5258.26,1
30.92,1
13860.31,1
2742.77,1
10875.1,1
2758.09,1
14015.95,1
5448.1,1
6576.94,1
6279.15,1
7569.51,1
3931.45,1
14519.2,1
2324.07,1
3733.91,1
8153.07,1
1618.61,1
6905.43,1
2210.32,1
3740.14,1
1806.36,1
1043.49,1
10027.56,1
6388.38,1
2737.36,1
10450.51,1
1831.3,1
4697.09,1
2922.99,1
22238.9,1
8332.05,1
2299.25,1
15133.83,1
17745.57,1
4964.46,1
17912.29,1
11772.3,1
4778.06,1
1219.24,1
11086.35,1
2834.74,1
4303.14,1
4442.17,1
1155.37,1
5235.3,1
2635.64,1
2389.79,1
8701.07,1
3702.96,1
7535.67,1
5738.9,1
5704.27,1
6798.88,1
198.14,1
611.81,1
3352.36,1
7024.54,1
5476.86,1
4790.01,1
850.65,1
5290.61,1
6096.41,1
2607.45,1
9402.74,1
8856.11,1
5592.5,1
308.5,1
1535.39,1
2644.17,1
1232.52,1
3123.97,1
7758.09,1
12153.99,1
2178.7,1
3111.52,1
6511.01,1
12359.54,1
20671.48,1
8209.16,1
1793.17,1
1855.29,1
629.92,1
793.57,1
11060.07,1
5054.91,1
7856.47,1
1571.57,1
2866.74,1
2005.31,1
6430.78,1
7185.26,1
15159.7,1
16686.27,1
8348.84,1
11461.36,1
793.45,1
7900.24,1
8898.84,1
16558.22,1
1722.82,1
11152.27,1
4965.22,1
273.35,1
12043.18,1
7696.82,1
10007.76,1
1410.87,1
10940.12,1
753.07,1
3752.09,1
8843.04,1
11333.62,1
1750.7,1
16330.84,1
7380.82,1
4308.62,1
2414.32,1
1954.37,1
7134.47,1
3783.75,1
9340.37,1
7629.48,1
3479.2,1
3774.32,1
6082.84,1
1960.88,1
2798.38,1
15000.29,1
6972.32,1
4510.26,1
11959.41,1
16104.7,1
2317.7,1
5810.69,1
2725.54,1
8858.62,1
17500.12,1
2571.2,1
3333.0,1
2131.93,1
3900.96,1
1103.07,1
3051.65,1
8453.51,1
1565.84,1
23626.03,1
4025.18,1
2129.22,1
18018.67,1
5540.81,1
577.17,1
12895.53,1
7382.83,1
4320.51,1
12370.81,1
2518.72,1
8260.26,1
7159.69,1
4976.16,1
13091.06,1
4469.59,1
3529.74,1
14195.5,1
12411.67,1
2371.98,1
5558.57,1
1191.08,1
14785.01,1
14547.25,1
8272.83,1
15110.81,1
3743.43,1
8517.91,1
3191.29,1
1792.89,1
10965.23,1
5422.5,1
6723.1,1
1435.16,1
1598.04,1
7497.38,1
1297.24,1
3449.71,1
8819.73,1
5184.12,1
19813.71,1
10077.25,1
8093.75,1
18436.62,1
3418.62,1
7086.41,1
2418.59,1
586.87,1
1250.32,1
3638.27,1
1949.84,1
12890.76,1
1928.68,1
4634.19,1
3530.56,1
9470.75,1
10013.2,1
4126.42,1
16300.18,1
4659.41,1
10662.15,1
10210.48,1
3154.07,1
23215.97,1
7853.23,1
1256.85,1
3141.46,1
9016.98,1
19179.26,1
5781.7,1
2492.33,1
2363.32,1
818.1,1
3880.09,1
123.41,1
16500.49,1
9323.06,1
14569.93,1
9388.4,1
993.23,1
2615.92,1
12288.62,1
16721.97,1
3487.06,1
694.82,1
2791.76,1
3942.7,1
22195.98,1
18191.59,1
8099.34,1
4251.92,1
13169.41,1
526.27,1
2583.3,1
7704.57,1
1788.42,1
3265.54,1
5935.68,1
484.55,1
10724.14,1
9017.9,1
1008.5,1
3578.83,1
3809.62,1
17312.93,1
9280.09,1
15398.37,1
21537.91,1
7774.66,1
8368.7,1
5427.12,1
2808.13,1
647.75,1
6883.0,1
2732.67,1
7353.9,1
3707.84,1
6227.82,1
12903.69,1
819.16,1
2062.05,1
1944.52,1
12106.61,1
5975.74,1
7178.09,1
4224.96,1
18498.92,1
8154.51,1
5926.24,1
6233.28,1
2485.86,1
2512.47,1
5402.32,1
3034.91,1
4191.02,1
4087.85,1
10402.75,1
559.99,1
3456.17,1
5237.93,1
581.25,1
6663.33,1
3964.93,1
3960.52,1
9181.13,1
17397.22,1
5879.06,1
2220.11,1
1467.31,1
22315.51,1
2528.25,1
14222.04,1
7687.86,1
15358.78,1
4847.63,1
2712.18,1
12370.48,1
15410.38,1
1961.47,1
21214.25,1
3102.44,1
19293.39,1
2099.5,1
4526.46,1
1460.01,1
2284.22,1
11954.88,1
2754.87,1
4963.69,1
12125.76,1
13470.4,1
13761.89,1
1368.01,1
14357.68,1
16541.89,1
21055.49,1
9464.6,1
12279.35,1
4442.3,1
3493.72,1
869.24,1
16456.1,1
3229.13,1
18684.14,1
2684.84,1
4228.38,1
11138.88,1
11225.0,1
2799.56,1
17383.29,1
5348.45,1
3744.53,1
4007.38,1
2825.96,1
3980.84,1
3123.88,1
1943.41,1
29.93,1
7902.85,1
6922.77,1
4091.45,1
2103.27,1
15449.25,1
13680.48,1
8071.18,1
14792.39,1
6020.15,1
1801.48,1
1127.22,1
12209.98,1
10207.71,1
8914.79,1
3359.43,1
2380.15,1
3628.83,1
538.02,1
2495.41,1
2064.58,1
8479.86,1
8561.53,1
18877.28,1
14407.54,1
2520.67,1
23277.32,1
12306.63,1
10337.19,1
15571.0,1
12196.07,1
7979.12,1
12141.23,1
130.87,1
5644.45,1
18329.06,1
9658.71,1
10075.07,1
1181.98,1
9032.92,1
7103.18,1
7262.34,1
18956.02,1
9815.94,1
3709.17,1
21157.22,1
7400.92,1
17357.79,1
1343.83,1
7189.32,1
2881.53,1
9784.25,1
3899.56,1
1790.54,1
11500.0,1
4417.77,1
17414.91,1
6582.99,1
6973.62,1
3882.76,1
14992.84,1
4227.46,1
2646.56,1
20058.27,1
19158.5,1
2670.79,1
12418.41,1
2430.23,1
10040.15,1
5377.92,1
805.02,1
58.92,1
3833.08,1
3093.66,1
10017.69,1
3974.13,1
4589.55,1
10743.78,1
4849.84,1
2867.39,1
15198.2,1
5168.89,1
4993.47,1
5239.43,1
883.57,1
7878.89,1
14437.24,1
4756.7,1
22771.38,1
18247.22,1
941.24,1
2957.6,1
2744.2,1
2080.84,1
10246.69,1
6417.53,1
1192.3,1
330.07,1
5185.34,1
8030.13,1
10149.29,1
21981.71,1
11222.09,1
10523.4,1
4668.41,1
10353.12,1
15350.48,1
1375.41,1
7628.91,1
3690.55,1
2279.31,1
4284.99,1
1296.96,1
19285.02,1
6797.56,1
6240.72,1
8267.77,1
12065.95,1
10811.75,1
5607.73,1
2812.01,1
1421.09,1
3916.52,1
1165.08,1
3786.04,1
4646.73,1
11797.64,1
270.29,1
361.65,1
18514.89,1
10157.13,1
2341.56,1
4522.42,1
7335.45,1
6364.55,1
511.24,1
1062.87,1
7904.11,1
1929.04,1
1964.52,1
7335.25,1
9703.75,1
1277.61,1
7587.99,1
12029.73,1
9111.69,1
12512.08,1
1235.01,1
3088.43,1
12815.94,1
8309.87,1
9423.05,1
14138.0,1
2675.6,1
11774.7,1
3624.09,1
7708.84,1
14042.49,1
10770.01,1
2729.79,1
152.59,1
62.83,1
1922.56,1
4008.82,1
4767.41,1
6375.02,1
813.17,1
2653.44,1
17146.89,1
9372.51,1
1489.59,1
15559.48,1
14326.64,1
1485.61,1
5702.41,1
7326.85,1
9982.06,1
11775.4,1
16043.68,1
13308.03,1
5081.68,1
375.04,1
3684.39,1
2734.07,1
8045.04,1
848.83,1
1214.01,1
11597.54,1
8051.44,1
4234.2,1
4220.64,1
3567.3,1
2757.06,1
1438.32,1
1722.23,1
15756.32,1
5227.27,1
821.7,1
2454.23,1
14498.13,1
20980.26,1
11481.4,1
8276.34,1
2928.99,1
6562.37,1
8607.52,1
955.16,1
13628.29,1
1300.98,1
15805.81,1
4376.98,1
16794.95,1
6389.46,1
448.44,1
1327.55,1
9801.63,1
10320.91,1
1865.99,1
1543.58,1
4495.17,1
4034.2,1
5768.92,1
4243.82,1
8816.31,1
12636.87,1
5597.07,1
4500.45,1
1783.65,1
11135.64,1
4438.14,1
7478.5,1
2578.5,1
478.9,1
4180.2,1
12023.41,1
8956.3,1
8968.22,1
5930.49,1
6455.26,1
7165.79,1
9156.99,1
2502.02,1
4745.09,1
7723.06,1
16452.68,1
4095.23,1
17232.45,1
16716.47,1
568.4,1
17881.0,1
241.42,1
4130.25,1
6977.08,1
18063.72,1
10233.19,1
9155.64,1
6571.98,1
6664.75,1
8363.4,1
756.64,1
14139.49,1
3558.47,1
2687.85,1
2731.71,1
8864.71,1
212.01,1
1138.3,1
15389.7,1
2547.28,1
18095.99,1
15282.02,1
6711.34,1
4767.35,1
7721.54,1
3442.38,1
2951.51,1
7123.89,1
3152.96,1
5346.17,1
2919.0,1
8396.46,1
11980.04,1
299.91,1
4223.1,1
7130.57,1
15135.16,1
1915.78,1
17410.83,1
9058.43,1
2577.84,1
3168.56,1
13341.55,1
4890.36,1
6154.31,1
2250.52,1
1987.47,1
3291.04,1
10853.62,1
2362.75,1
2637.87,1
12402.4,1
3628.32,1
2525.66,1
5474.62,1
1776.79,1
3781.11,1
3559.89,1
11571.83,1
3339.5,1
7957.65,1
9788.4,1
3724.07,1
7449.61,1
2316.97,1
14167.58,1
2151.76,1
2053.93,1
10432.9,1
4340.12,1
1593.14,1
4129.25,1
3478.68,1
12618.01,1
1190.5,1
3034.3,1
6952.06,1
2025.83,1
418.59,1
6323.26,1
4314.04,1
2936.13,1
4852.37,1
4802.0,1
4193.83,1
2271.23,1
11419.09,1
4829.89,1
8926.01,1
15233.5,1
6579.31,1
7121.45,1
4825.67,1
18142.29,1
4107.5,1
7406.94,1
2382.91,1
9737.94,1
6927.96,1
2761.86,1
5047.6,1
6104.78,1
2448.35,1
14895.11,1
375.47,1
1938.88,1
8025.56,1
2208.43,1
6165.98,1
11077.78,1
642.74,1
8094.9,1
21204.17,1
14880.34,1
5268.53,1
2130.02,1
2995.91,1
6798.8,1
7167.1,1
17883.37,1
6134.15,1
14928.53,1
12428.75,1
3218.54,1
4066.02,1
5446.57,1
1259.34,1
738.51,1
4990.12,1
12359.93,1
2227.88,1
11633.53,1
5657.98,1
2573.03,1
2517.89,1
3784.5,1
16949.36,1
441.08,1
17800.19,1
2920.3,1
13218.57,1
10401.4,1
1975.8,1
2947.64,1
14518.83,1
2633.67,1
19919.09,1
3640.59,1
8744.5,1
5991.5,1
20942.55,1
5220.96,1
2671.59,1
702.46,1
7226.41,1
8191.44,1
11704.61,1
3020.97,1
577.91,1
12490.53,1
4913.89,1
18301.32,1
9675.41,1
17564.85,1
21011.27,1
2468.43,1
4174.63,1
4565.62,1
12332.65,1
7061.47,1
10089.69,1
1156.47,1
1627.43,1
6391.82,1
1057.0,1
2179.37,1
10152.79,1
9728.98,1
2623.77,1
1387.25,1
669.3,1
2568.96,1
4216.75,1
4503.65,1
570.41,1
9321.48,1
4571.92,1
3993.58,1
7623.16,1
9206.77,1
5454.93,1
7708.64,1
1130.24,1
6113.06,1
8114.37,1
947.89,1
7416.61,1
2990.69,1
5520.66,1
4579.46,1
5856.74,1
5960.25,1
4818.24,1
20071.29,1
18381.47,1
14011.14,1
7236.2,1
603.15,1
8624.88,1
2000.74,1
257.57,1
3230.66,1
2269.43,1
3628.79,1
14193.46,1
7270.59,1
5204.67,1
3620.25,1
3574.8,1
1009.77,1
12365.24,1
3009.5,1
7716.31,1
8417.62,1
3987.33,1
1360.77,1
521.47,1
926.47,1
520.08,1
6130.38,1
17256.5,1
2532.12,1
7842.64,1
12735.56,1
5878.25,1
8270.82,1
3105.47,1
19828.25,1
6697.52,1
572.51,1
12538.41,1
16297.62,1
4331.41,1
8783.57,1
1338.59,1
11660.3,1
7048.4,1
14059.84,1
6346.9,1
6100.06,1
441.7,1
4766.32,1
17857.53,1
8404.79,1
10028.05,1
16610.59,1
6862.0,1
18030.94,1
11884.94,1
12000.14,1
2236.12,1
10782.18,1
7771.72,1
1321.16,1
11312.05,1
8252.96,1
2855.75,1
8566.93,1
13158.05,1
9783.91,1
1558.62,1
803.66,1
1304.6,1
1245.94,1
4208.55,1
3273.18,1
10194.6,1
7292.31,1
8678.05,1
1261.28,1
3781.61,1
9508.36,1
14524.96,1
3317.98,1
18419.08,1
19244.39,1
12912.78,1
12653.65,1
5755.34,1
6782.6,1
8454.99,1
7733.96,1
10899.44,1
13200.81,1
127.45,1
8007.23,1
11425.22,1
1037.53,1
683.04,1
12358.43,1
4290.58,1
612.84,1
4127.02,1
5491.42,1
21020.06,1
4692.38,1
6875.59,1
2563.34,1
9191.42,1
5408.27,1
2526.86,1
23475.36,1
1252.63,1
1241.01,1
579.29,1
1240.95,1
3116.43,1
1683.61,1
5219.21,1
1083.7,1
6388.28,1
15609.03,1
2497.18,1
13280.49,1
1806.39,1
5435.51,1
2689.31,1
12838.88,1
3517.55,1
16796.24,1
186.35,1
3760.18,1
20977.46,1
21610.37,1
712.5,1
14507.25,1
5400.02,1
13743.54,1
1692.3,1
11289.82,1
17396.09,1
6674.52,1
5379.92,1
404.36,1
5379.93,1
10883.87,1
1282.64,1
5149.57,1
869.91,1
3644.61,1
2548.67,1
8157.63,1
435.7,1
768.86,1
6444.37,1
8750.86,1
2323.26,1
16891.06,1
3788.61,1
16363.49,1
84.49,1
788.77,1
11633.85,1
346.67,1
11859.84,1
3476.52,1
14182.57,1
247.94,1
1504.24,1
3882.21,1
9709.95,1
1264.37,1
3374.13,1
5196.11,1
10242.43,1
7963.98,1
9476.6,1
9274.45,1
6635.46,1
20216.8,1
9363.97,1
2265.71,1
18380.13,1
16086.52,1
3892.96,1
1525.96,1
24118.35,1
11283.44,1
6795.56,1
3940.18,1
11268.01,1
1224.54,1
4954.44,1
9363.59,1
8330.91,1
8451.4,1
497.58,1
13077.05,1
3157.06,1
2604.09,1
9783.36,1
6341.33,1
9311.91,1
4345.47,1
11575.12,1
4732.3,1
3228.57,1
6138.17,1
680.37,1
8925.62,1
436.74,1
4078.57,1
6867.35,1
23280.69,1
8490.3,1
18722.29,1
700.94,1
8567.01,1
620.13,1
12537.81,1
3390.13,1
15852.4,1
3105.83,1
2248.65,1
19171.97,1
10958.71,1
6209.62,1
4234.81,1
18383.36,1
10153.15,1
11573.86,1
12534.62,1
973.35,1
16182.11,1
18048.12,1
10759.66,1
4094.23,1
7948.61,1
108.43,1
2330.9,1
16699.99,1
1740.39,1
13045.77,1
11814.45,1
1498.99,1
7571.74,1
6711.48,1
2509.7,1
12592.39,1
8022.73,1
3835.67,1
8385.88,1
1693.32,1
6838.48,1
2667.89,1
5830.04,1
11648.2,1
13935.82,1
2331.51,1
9021.76,1
8193.64,1
15562.92,1
10995.53,1
3795.56,1
6227.52,1
17842.9,1
12276.35,1
10782.44,1
8287.95,1
7993.56,1
17655.49,1
857.98,1
6914.27,1
1516.09,1
3354.79,1
7832.19,1
2850.21,1
4948.99,1
2582.6,1
17643.23,1
7559.32,1
11988.16,1
7379.49,1
5444.35,1
19890.96,1
4549.15,1
2634.4,1
4298.1,1
7135.37,1
12934.18,1
4429.11,1
8302.22,1
17883.83,1
20137.2,1
437.6,1
6314.12,1
6767.73,1
16510.99,1
6658.57,1
3021.98,1
11630.39,1
3061.78,1
1618.4,1
2610.22,1
11676.0,1
1544.29,1
1484.32,1
3459.82,1
6301.94,1
364.4,1
2221.7,1
2347.84,1
790.61,1
9119.65,1
3794.95,1
16590.13,1
12770.37,1
4588.99,1
10187.62,1
612.99,1
2869.95,1
1517.43,1
13731.99,1
487.7,1
15430.1,1
10998.44,1
14907.41,1
3621.77,1
3754.28,1
7300.38,1
1837.25,1
9595.17,1
11327.56,1
3676.29,1
6987.11,1
11703.28,1
16577.19,1
3302.08,1
1881.99,1
11186.78,1
5404.54,1
17447.87,1
8722.11,1
5801.96,1
6943.96,1
2469.39,1
6381.85,1
6251.45,1
4790.97,1
10622.54,1
2014.2,1
6776.36,1
5192.98,1
2423.34,1
6027.44,1
2052.22,1
613.62,1
12969.3,1
10091.81,1
7704.26,1
1984.49,1
2783.91,1
747.97,1
14439.28,1
13563.59,1
8106.55,1
13458.73,1
6461.09,1
6216.97,1
20750.89,1
3541.29,1
11026.4,1
3687.51,1
10256.52,1
3021.37,1
7605.77,1
356.15,1
3688.09,1
1270.49,1
7379.77,1
2567.43,1
1624.42,1
7715.89,1
3067.99,1
18316.09,1
3122.61,1
1390.38,1
1889.3,1
5721.96,1
8745.83,1
565.42,1
6099.08,1
17456.02,1
796.05,1
4424.27,1
11058.11,1
3748.11,1
6032.01,1
20929.53,1
15347.9,1
2823.57,1
8750.73,1
10836.89,1
8400.53,1
1395.83,1
1763.84,1
7825.8,1
13204.83,1
3537.08,1
7514.28,1
8181.03,1
22409.46,1
4621.23,1
1391.7,1
17902.81,1
2922.88,1
4057.72,1
7822.03,1
3862.53,1
13075.08,1
11848.45,1
5626.82,1
7829.72,1
13611.06,1
600.52,1
14655.67,1
6644.8,1
4551.79,1
15899.61,1
15179.63,1
11223.06,1
2155.36,1
1990.25,1
23181.52,1
2250.76,1
16630.55,1
5279.98,1
2494.42,1
5318.29,1
9431.55,1
5604.57,1
21290.86,1
12450.87,1
3820.27,1
7641.0,1
7628.14,1
8672.87,1
1763.06,1
1154.22,1
13749.03,1
12714.92,1
16810.59,1
11839.37,1
8755.2,1
4411.08,1
5009.54,1
2883.4,1
4648.32,1
1606.84,1
11292.19,1
817.57,1
7566.66,1
1165.18,1
14674.76,1
2671.55,1
12782.63,1
343.58,1
1767.63,1
4105.16,1
8808.65,1
18197.57,1
10205.15,1
4220.78,1
13623.14,1
4128.84,1
4341.91,1
3113.16,1
8839.01,1
2763.41,1
1288.6,1
467.44,1
3075.17,1
16567.85,1
7479.19,1
16028.63,1
21283.46,1
13496.88,1
3527.45,1
12697.42,1
10804.19,1
5353.58,1
3160.37,1
3527.01,1
10022.25,1
803.7,1
2510.45,1
12277.91,1
13572.02,1
1650.26,1
14563.97,1
4008.38,1
1037.19,1
3236.32,1
7030.72,1
13361.46,1
1116.94,1
16508.5,1
717.48,1
2454.6,1
5208.41,1
1077.38,1
2949.54,1
16363.87,1
388.36,1
5183.95,1
7106.82,1
1681.32,1
3022.07,1
17739.9,1
13488.7,1
13279.37,1
9140.55,1
1347.21,1
1546.63,1
4206.89,1
7990.57,1
5125.46,1
9804.69,1
4268.6,1
3913.28,1
16853.13,1
2361.36,1
2920.57,1
1948.11,1
8345.2,1
410.91,1
1795.27,1
16473.86,1
3337.43,1
20157.14,1
7514.88,1
18922.55,1
11279.58,1
1052.73,1
2643.71,1
13152.16,1
9465.03,1
4247.12,1
3747.03,1
13298.51,1
4823.24,1
3234.09,1
8205.13,1
6945.66,1
1475.33,1
4890.44,1
14667.63,1
2493.98,1
1617.27,1
264.26,1
11918.87,1
10725.6,1
11326.59,1
15341.38,1
2815.99,1
11958.67,1
20117.44,1
11468.87,1
3185.45,1
2663.1,1
4397.44,1
4552.03,1
9224.06,1
5433.83,1
5515.32,1
1287.79,1
1603.16,1
6072.15,1
5572.54,1
4303.42,1
9340.02,1
2366.63,1
17585.03,1
2231.35,1
960.88,1
9279.28,1
1376.52,1
8106.42,1
9821.42,1
5620.21,1
10508.02,1
1827.71,1
10554.96,1
2232.68,1
6746.32,1
2219.99,1
6801.34,1
12523.01,1
12265.86,1
11805.28,1
5649.37,1
2992.56,1
3282.32,1
6200.91,1
253.96,1
1581.75,1
5143.5,1
9435.36,1
4041.11,1
6332.96,1
2276.04,1
5560.81,1
1541.84,1
319.04,1
20917.28,1
5528.54,1
1756.91,1
1006.0,1
13421.82,1
6514.81,1
425.02,1
12505.9,1
13158.25,1
2134.05,1
2557.26,1
23415.51,1
3856.09,1
1990.91,1
10498.32,1
1487.81,1
3545.89,1
407.74,1
17685.0,1
8972.85,1
2874.47,1
11102.33,1
2892.35,1
5517.45,1
2646.73,1
3122.05,1
12121.98,1
14808.86,1
3195.05,1
10493.49,1
19229.78,1
8122.99,1
